No,艦名,艦種,画像URL,R,G,B,背景色分類,背景種類
448,Roma,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Roma/::ref/%E3%83%AD%E3%83%BC%E3%83%9E.jpg?rev=f41246eb0814c1bdf497cf2c503f23c0&t=20150428235749,245.88,239.3375,245.8025,2,4
449,Roma改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Roma%E6%94%B9/::ref/Roma%E6%94%B9.jpg?rev=a9bf8a64a4f290d041ade35b82fbc754&t=20150501090825,237.825,212.3425,190.2875,0,4
450,Aquila,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Aquila/::ref/mig-1.jpg?rev=84a1a2924e355480dc4ae9ce1a8945bf&t=20160813022131,234.4125,210.3775,188.88,0,4
451,Zara,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Zara/::ref/1455112157973_4.png?rev=cfb906d87d6a14ad802460a9944ba84a&t=20160210225643,246.3025,238.84,245.3775,2,4
452,Zara due,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Zara%20due/::ref/296.jpg?rev=da4b041d59cc834dd016d0962972476b&t=20170228190744,235.905,212.41,188.825,0,4
453,Pola,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Pola/::ref/249.jpg?rev=f21cf4220b3227d2d7e9c0c736791456&t=20160504131654,246.425,239.54,244.8675,2,4
454,L.d.S.D.d.Abruzzi,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/L.d.S.D.d.Abruzzi/::ref/389.png?rev=d2ea77f7aa7cd72dbbadb7b0d13314f8&t=20190831052509,244.6775,239.7475,243.375,2,4
455,G.Garibaldi,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/G.Garibaldi/::ref/390-2.png?rev=3da7e45eb310a1ccea3a93e9eaf1255a&t=20190524194306,244.745,239.5525,243.3775,2,4
456,G.Garibaldi改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/G.Garibaldi%E6%94%B9/::ref/390b-2.png?rev=0863715093e231233d326615ad8adeea&t=20190524194221,241.085,215.06,180.95,0,4
457,Maestrale,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Maestrale/::ref/375.jpg?rev=8da362e57ef7fb32851b1498b8ea5edd&t=20180913093345,244.105,239.45,243.805,2,4
458,Maestrale改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Maestrale%E6%94%B9/::ref/380.png?rev=ab63fcab2d78e48fa5975aef679b9b3e&t=20180914152648,240.805,215.3775,181.4,0,4
459,Grecale,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Grecale/::ref/414.png?rev=14b4ed61fbc00d8a5ac9337fffba43af&t=20190831052746,244.05,239.24,244.3,2,4
460,Grecale改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Grecale%E6%94%B9/::ref/419.png?rev=6f5213accda2410e5b0c0d330b578914&t=20190831162259,240.745,215.1625,181.045,0,4
461,Libeccio,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Libeccio/::ref/%E3%83%AA%E3%83%99%E3%83%83%E3%83%81%E3%82%AA.png?rev=7094c1f47a1a90978af26d4d7597fdf4&t=20150811203457,233.63,228.3225,233.3425,2,4
462,Luigi Torelli,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Luigi%20Torelli/::ref/325.jpg?rev=f99bbe3b7c0b7a2f0883d18bb085d288&t=20170812140018,115.09,118.855,126.525,1,2
463,Luigi Torelli改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Luigi%20Torelli%E6%94%B9/::ref/325b.jpg?rev=ad413608a73f8954c3f7abd3826c8596&t=20170814113301,145.6775,132.7525,84.585,4,3
464,UIT-25,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/UIT-25/::ref/UIT-25.jpg?rev=be61e15808fd293128e90d8d9e7d050b&t=20170814221949,245.7825,240.475,244.255,2,4
465,Colorado,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Colorado/::ref/401.jpg?rev=caa38018e98157f0e467c0708be77bd8&t=20190525173042,233.435,208.5175,179.5275,0,4
466,Colorado改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Colorado%E6%94%B9/::ref/401b.jpg?rev=d34a564dbdf0e55eca32ffca33952381&t=20190526195756,233.43,210.1275,174.01,0,4
467,Iowa,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Iowa/::ref/Iowa%EF%BD%83%EF%BD%81%EF%BD%92%EF%BD%84_1.png?rev=95487a6689d88ce9cf79ece92664be5c&t=20160505171803,237.845,214.5,190.005,0,4
468,Saratoga,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Saratoga/::ref/sara.jpg?rev=166faa57332f717424d04e93d3da5332&t=20161120025002,246.1925,238.3575,244.4375,2,4
469,Saratoga改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Saratoga%E6%94%B9/::ref/IMG_1937_0.JPG?rev=11abfd4ac4b8841b945ce9cc31c14412&t=20161120110755,235.595,212.415,194.44,0,4
470,Saratoga Mk.II,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Saratoga%20Mk.II/::ref/345.jpg?rev=6fccfb736adf8e6a094fb1563b6e59e5&t=20170912204921,235.6575,212.8175,186.89,0,4
471,Saratoga Mk.II Mod.2,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Saratoga%20Mk.II%20Mod.2/::ref/350.jpg?rev=de36e0cf36d5eda845eeec211a820844&t=20170912210147,236.1175,212.3825,188.5425,0,4
472,Intrepid,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Intrepid/::ref/349.jpg?rev=4b9d8dfb624935c421bb69b59c903a27&t=20180222172959,237.4575,211.135,186.5125,0,4
473,Intrepid改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Intrepid%E6%94%B9/::ref/349b.jpg?rev=98f854cf204ca4bddd3b08fd92678cec&t=20180227193832,196.5375,178.47,167.51,5,4
474,Gambier Bay,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Gambier%20Bay/::ref/344.jpg?rev=74d42cf80f055750ee7ff556215c2f1b&t=20180217083039,142.4575,125.8625,79.0375,4,3
475,Houston,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Houston/::ref/395.png?rev=ed36935d46492c4c3d9a7e841d3c46ac&t=20191130154520,245.2875,239.7625,243.255,2,4
476,Houston改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Houston%E6%94%B9/::ref/400.png?rev=13749f6ca9cafdc238035ef94c55c2fc&t=20191202181009,239.8025,214.9475,181.4675,0,4
477,Atlanta,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Atlanta/::ref/397.png?rev=fafcecdc2edc656d9baa305ca9aa5fb5&t=20191208051047,245.3125,239.5725,243.275,2,4
478,Samuel B.Roberts,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Samuel%20B.Roberts/::ref/361.png?rev=da9a9c2f4a4252d90ffa991e426be3a9&t=20180423230733,144.125,127.895,81.0275,4,3
479,Samuel B.Roberts改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Samuel%20B.Roberts%E6%94%B9/::ref/361b.jpg?rev=83567525a6611dc5a7f9f241e7aa1532&t=20180424213502,245.0575,238.545,243.8475,2,4
480,Fletcher,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Fletcher/::ref/396.jpg?rev=a114e56d4396a307e636765c522835c7&t=20190525173245,244.1725,239.4125,243.735,2,4
481,Fletcher改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Fletcher%E6%94%B9/::ref/396b.jpg?rev=c7554810f177128e3f0c0606d9313b52&t=20190526143006,240.62,215.2825,180.56,0,4
482,Johnston,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Johnston/::ref/362.jpg?rev=e64cd094a852819ee067dcf8fe1b8fa0&t=20181227154507,140.14,123.545,76.7975,4,3
483,Johnston改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Johnston%E6%94%B9/::ref/362b.jpg?rev=d096a25ecb976f55be6ab3ee564f509e&t=20181227162639,244.69,239.1625,243.0175,2,4
484,Warspite,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Warspite/::ref/239.jpg?rev=432f4d8c89997ec96c53b01182110eec&t=20160814005710,235.95,214.1725,190.7625,0,4
485,Nelson,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Nelson/::ref/371.jpg?rev=5a29afd09157d80e6823c2e99134d4d0&t=20180913132516,239.935,214.9275,181.1125,0,4
486,Nelson改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Nelson%E6%94%B9/::ref/376.jpg?rev=3f66ad418859bb0bc260f980ca4e2e8f&t=20180915003030,239.475,215.2775,180.905,0,4
487,Ark Royal,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Ark%20Royal/::ref/315.jpg?rev=edc0f1eda9f6cbac8242bd842a44251b&t=20170812152106,237.4425,211.2275,186.96,0,4
488,Jervis,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Jervis/::ref/319.jpg?rev=c51fa25c8130c2b2cda9f54eef5b36b9&t=20180217110420,246.1675,238.35,243.825,2,4
489,Jervis改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Jervis%E6%94%B9/::ref/319b.jpg?rev=9c0d12017bdc6dbb1e47e7e854d52b32&t=20180217111226,237.2775,211.5825,189.4575,0,4
490,Janus,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Janus/::ref/320.jpg?rev=4c0574b4953acfe2d1141f542dec12ff&t=20190905001736,244.7525,239.8275,243.475,2,4
491,Richelieu,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Richelieu/::ref/292.jpg?rev=1cdd945a24c00bf0906a69a58a24f9cd&t=20170811071919,237.595,212.525,189.4225,0,4
492,Commandant Teste,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Commandant%20Teste/::ref/291.png?rev=6b8bbe20cb2cdc651f578adac2dd04d7&t=20161119193020,246.6975,238.38,244.9275,2,4
493,Гангут,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/%D0%93%D0%B0%D0%BD%D0%B3%D1%83%D1%82/::ref/%D0%93%D0%B0%D0%BD%D0%B3%D1%83%D1%82.png?rev=307acdc92d180811d5b2ca5e8b4aa184&t=20170504084328,146.7975,131.5675,85.0425,4,3
494,Октябрьская революция,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/%D0%9E%D0%BA%D1%82%D1%8F%D0%B1%D1%80%D1%8C%D1%81%D0%BA%D0%B0%D1%8F%20%D1%80%D0%B5%D0%B2%D0%BE%D0%BB%D1%8E%D1%86%D0%B8%D1%8F/::ref/312.jpg?rev=2157809ebf39b6035212de0d08f2e0e5&t=20170504174252,245.58,238.5925,245.0175,2,4
495,Гангут два,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/%D0%93%D0%B0%D0%BD%D0%B3%D1%83%D1%82%20%D0%B4%D0%B2%D0%B0/::ref/316.jpg?rev=a6e7e9d3053118ed669380ec8bc9ca4c&t=20170504220456,237.8325,213.0275,190.2625,0,4
496,Ташкент,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/%D0%A2%D0%B0%D1%88%D0%BA%D0%B5%D0%BD%D1%82/::ref/313.jpg?rev=3cc3cb733b57ebd92468303d0ed57d84&t=20180222163322,245.7875,238.075,243.4975,2,4
497,Gotland,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Gotland/::ref/374.jpg?rev=9674349565ec80f3419914c5597c43ed&t=20180913101558,244.5225,239.7225,243.805,2,4
498,Gotland改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Gotland%E6%94%B9/::ref/379.jpg?rev=2fd6431b3ce99930b2c42ee2e8e9d4ad&t=20180915140714,239.3125,215.9175,180.9625,0,4
499,De Ruyter,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/De%20Ruyter/::ref/399.png?rev=ad0f753ee06fc1addd6d1672a0f24876&t=20191130154351,111.1725,116.225,124.195,1,2
500,Perth,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Perth/::ref/413.png?rev=da182a0632518d0a0c3e3c44d7b19f10&t=20191130154114,111.1575,116.54,124.02,1,2
501,Perth改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Perth%E6%94%B9/::ref/418.png?rev=3df489a6a056c52a0c22576e17620a4b&t=20191130195627,139.7,124.8575,76.8025,4,3
502,ハルナ,期間限定艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E3%83%8F%E3%83%AB%E3%83%8A/::ref/haruna.png?rev=fa22d7ab85141ca7d6702ed79f363395&t=20131224192712,244.82,238.8525,242.005,2,4
503,タカオ,期間限定艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E3%82%BF%E3%82%AB%E3%82%AA/::ref/TAKAO.jpg?rev=707496abec31c0edcf1d8cb2df17d4c0&t=20131224165657,242.195,237.275,240.1825,2,4
504,イオナ,期間限定艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E3%82%A4%E3%82%AA%E3%83%8A/::ref/IONA.jpg?rev=70e95723b56082537a83911f49aa47dd&t=20131224120854,239.8125,234.96,240.625,2,4
